Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    LENGTH
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    (64) CondTerm -> CondTerm AND CondFactor .

    AND             reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    THEN            reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    OR              reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    DO              reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    )               reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    ;               reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)


state 147

    (67) CondFactor -> Exp RelOp Exp .
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    AND             reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    THEN            reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    OR              reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    DO              reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    )               reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    ;               reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    +               shift and go to state 106
    -               shift and go to state 107


state 148

    (77) Exp -> Exp + Term .
    (80) Term -> Term . * Factor
    (81) Term -> Term . / Factor
    (82) Term -> Term . DIV Factor
    (83) Term -> Term . MOD Factor

    +               reduce using rule 77 (Exp -> Exp + Term .)
    -               reduce using rule 77 (Exp -> Exp + Term .)
    =               reduce using rule 77 (Exp -> Exp + Term .)
    NE              reduce using rule 77 (Exp -> Exp + Term .)
    <               reduce using rule 77 (Exp -> Exp + Term .)
    LE              reduce using rule 77 (Exp -> Exp + Term .)
    >               reduce using rule 77 (Exp -> Exp + Term .)
    GE              reduce using rule 77 (Exp -> Exp + Term .)
    ,               reduce using rule 77 (Exp -> Exp + Term .)
    )               reduce using rule 77 (Exp -> Exp + Term .)
    ;               reduce using rule 77 (Exp -> Exp + Term .)
    ]               reduce using rule 77 (Exp -> Exp + Term .)
    AND             reduce using rule 77 (Exp -> Exp + Term .)
    THEN            reduce using rule 77 (Exp -> Exp + Term .)
    OR              reduce using rule 77 (Exp -> Exp + Term .)
    DO              reduce using rule 77 (Exp -> Exp + Term .)
    TO              reduce using rule 77 (Exp -> Exp + Term .)
    DOWNTO          reduce using rule 77 (Exp -> Exp + Term .)
    *               shift and go to state 116
    /               shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119


state 149

    (78) Exp -> Exp - Term .
    (80) Term -> Term . * Factor
    (81) Term -> Term . / Factor
    (82) Term -> Term . DIV Factor
    (83) Term -> Term . MOD Factor

    +               reduce using rule 78 (Exp -> Exp - Term .)
    -               reduce using rule 78 (Exp -> Exp - Term .)
    =               reduce using rule 78 (Exp -> Exp - Term .)
    NE              reduce using rule 78 (Exp -> Exp - Term .)
    <               reduce using rule 78 (Exp -> Exp - Term .)
    LE              reduce using rule 78 (Exp -> Exp - Term .)
    >               reduce using rule 78 (Exp -> Exp - Term .)
    GE              reduce using rule 78 (Exp -> Exp - Term .)
    ,               reduce using rule 78 (Exp -> Exp - Term .)
    )               reduce using rule 78 (Exp -> Exp - Term .)
    ;               reduce using rule 78 (Exp -> Exp - Term .)
    ]               reduce using rule 78 (Exp -> Exp - Term .)
    AND             reduce using rule 78 (Exp -> Exp - Term .)
    THEN            reduce using rule 78 (Exp -> Exp - Term .)
    OR              reduce using rule 78 (Exp -> Exp - Term .)
    DO              reduce using rule 78 (Exp -> Exp - Term .)
    TO              reduce using rule 78 (Exp -> Exp - Term .)
    DOWNTO          reduce using rule 78 (Exp -> Exp - Term .)
    *               shift and go to state 116
    /               shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119


state 150

    (68) CondFactor -> ( Condition ) .

    AND             reduce using rule 68 (CondFactor -> ( Condition ) .)
    THEN            reduce using rule 68 (CondFactor -> ( Condition ) .)
    OR              reduce using rule 68 (CondFactor -> ( Condition ) .)
    DO              reduce using rule 68 (CondFactor -> ( Condition ) .)
    )               reduce using rule 68 (CondFactor -> ( Condition ) .)
    ;               reduce using rule 68 (CondFactor -> ( Condition ) .)


state 151

    (93) Factor -> ( Exp ) .

    *               reduce using rule 93 (Factor -> ( Exp ) .)
    /               reduce using rule 93 (Factor -> ( Exp ) .)
    DIV             reduce using rule 93 (Factor -> ( Exp ) .)
    MOD             reduce using rule 93 (Factor -> ( Exp ) .)
    +               reduce using rule 93 (Factor -> ( Exp ) .)
    -               reduce using rule 93 (Factor -> ( Exp ) .)
    =               reduce using rule 93 (Factor -> ( Exp ) .)
    NE              reduce using rule 93 (Factor -> ( Exp ) .)
    <               reduce using rule 93 (Factor -> ( Exp ) .)
    LE              reduce using rule 93 (Factor -> ( Exp ) .)
    >               reduce using rule 93 (Factor -> ( Exp ) .)
    GE              reduce using rule 93 (Factor -> ( Exp ) .)
    ,               reduce using rule 93 (Factor -> ( Exp ) .)
    )               reduce using rule 93 (Factor -> ( Exp ) .)
    ;               reduce using rule 93 (Factor -> ( Exp ) .)
    ]               reduce using rule 93 (Factor -> ( Exp ) .)
    AND             reduce using rule 93 (Factor -> ( Exp ) .)
    THEN            reduce using rule 93 (Factor -> ( Exp ) .)
    OR              reduce using rule 93 (Factor -> ( Exp ) .)
    DO              reduce using rule 93 (Factor -> ( Exp ) .)
    TO              reduce using rule 93 (Factor -> ( Exp ) .)
    DOWNTO          reduce using rule 93 (Factor -> ( Exp ) .)


state 152

    (80) Term -> Term * Factor .

    *               reduce using rule 80 (Term -> Term * Factor .)
    /               reduce using rule 80 (Term -> Term * Factor .)
    DIV             reduce using rule 80 (Term -> Term * Factor .)
    MOD             reduce using rule 80 (Term -> Term * Factor .)
    +               reduce using rule 80 (Term -> Term * Factor .)
    -               reduce using rule 80 (Term -> Term * Factor .)
    =               reduce using rule 80 (Term -> Term * Factor .)
    NE              reduce using rule 80 (Term -> Term * Factor .)
    <               reduce using rule 80 (Term -> Term * Factor .)
    LE              reduce using rule 80 (Term -> Term * Factor .)
    >               reduce using rule 80 (Term -> Term * Factor .)
    GE              reduce using rule 80 (Term -> Term * Factor .)
    ,               reduce using rule 80 (Term -> Term * Factor .)
    )               reduce using rule 80 (Term -> Term * Factor .)
    ;               reduce using rule 80 (Term -> Term * Factor .)
    ]               reduce using rule 80 (Term -> Term * Factor .)
    AND             reduce using rule 80 (Term -> Term * Factor .)
    THEN            reduce using rule 80 (Term -> Term * Factor .)
    OR              reduce using rule 80 (Term -> Term * Factor .)
    DO              reduce using rule 80 (Term -> Term * Factor .)
    TO              reduce using rule 80 (Term -> Term * Factor .)
    DOWNTO          reduce using rule 80 (Term -> Term * Factor .)


state 153

    (81) Term -> Term / Factor .

    *               reduce using rule 81 (Term -> Term / Factor .)
    /               reduce using rule 81 (Term -> Term / Factor .)
    DIV             reduce using rule 81 (Term -> Term / Factor .)
    MOD             reduce using rule 81 (Term -> Term / Factor .)
    +               reduce using rule 81 (Term -> Term / Factor .)
    -               reduce using rule 81 (Term -> Term / Factor .)
    =               reduce using rule 81 (Term -> Term / Factor .)
    NE              reduce using rule 81 (Term -> Term / Factor .)
    <               reduce using rule 81 (Term -> Term / Factor .)
    LE              reduce using rule 81 (Term -> Term / Factor .)
    >               reduce using rule 81 (Term -> Term / Factor .)
    GE              reduce using rule 81 (Term -> Term / Factor .)
    ,               reduce using rule 81 (Term -> Term / Factor .)
    )               reduce using rule 81 (Term -> Term / Factor .)
    ;               reduce using rule 81 (Term -> Term / Factor .)
    ]               reduce using rule 81 (Term -> Term / Factor .)
    AND             reduce using rule 81 (Term -> Term / Factor .)
    THEN            reduce using rule 81 (Term -> Term / Factor .)
    OR              reduce using rule 81 (Term -> Term / Factor .)
    DO              reduce using rule 81 (Term -> Term / Factor .)
    TO              reduce using rule 81 (Term -> Term / Factor .)
    DOWNTO          reduce using rule 81 (Term -> Term / Factor .)


state 154

    (82) Term -> Term DIV Factor .

    *               reduce using rule 82 (Term -> Term DIV Factor .)
    /               reduce using rule 82 (Term -> Term DIV Factor .)
    DIV             reduce using rule 82 (Term -> Term DIV Factor .)
    MOD             reduce using rule 82 (Term -> Term DIV Factor .)
    +               reduce using rule 82 (Term -> Term DIV Factor .)
    -               reduce using rule 82 (Term -> Term DIV Factor .)
    =               reduce using rule 82 (Term -> Term DIV Factor .)
    NE              reduce using rule 82 (Term -> Term DIV Factor .)
    <               reduce using rule 82 (Term -> Term DIV Factor .)
    LE              reduce using rule 82 (Term -> Term DIV Factor .)
    >               reduce using rule 82 (Term -> Term DIV Factor .)
    GE              reduce using rule 82 (Term -> Term DIV Factor .)
    ,               reduce using rule 82 (Term -> Term DIV Factor .)
    )               reduce using rule 82 (Term -> Term DIV Factor .)
    ;               reduce using rule 82 (Term -> Term DIV Factor .)
    ]               reduce using rule 82 (Term -> Term DIV Factor .)
    AND             reduce using rule 82 (Term -> Term DIV Factor .)
    THEN            reduce using rule 82 (Term -> Term DIV Factor .)
    OR              reduce using rule 82 (Term -> Term DIV Factor .)
    DO              reduce using rule 82 (Term -> Term DIV Factor .)
    TO              reduce using rule 82 (Term -> Term DIV Factor .)
    DOWNTO          reduce using rule 82 (Term -> Term DIV Factor .)


state 155

    (83) Term -> Term MOD Factor .

    *               reduce using rule 83 (Term -> Term MOD Factor .)
    /               reduce using rule 83 (Term -> Term MOD Factor .)
    DIV             reduce using rule 83 (Term -> Term MOD Factor .)
    MOD             reduce using rule 83 (Term -> Term MOD Factor .)
    +               reduce using rule 83 (Term -> Term MOD Factor .)
    -               reduce using rule 83 (Term -> Term MOD Factor .)
    =               reduce using rule 83 (Term -> Term MOD Factor .)
    NE              reduce using rule 83 (Term -> Term MOD Factor .)
    <               reduce using rule 83 (Term -> Term MOD Factor .)
    LE              reduce using rule 83 (Term -> Term MOD Factor .)
    >               reduce using rule 83 (Term -> Term MOD Factor .)
    GE              reduce using rule 83 (Term -> Term MOD Factor .)
    ,               reduce using rule 83 (Term -> Term MOD Factor .)
    )               reduce using rule 83 (Term -> Term MOD Factor .)
    ;               reduce using rule 83 (Term -> Term MOD Factor .)
    ]               reduce using rule 83 (Term -> Term MOD Factor .)
    AND             reduce using rule 83 (Term -> Term MOD Factor .)
    THEN            reduce using rule 83 (Term -> Term MOD Factor .)
    OR              reduce using rule 83 (Term -> Term MOD Factor .)
    DO              reduce using rule 83 (Term -> Term MOD Factor .)
    TO              reduce using rule 83 (Term -> Term MOD Factor .)
    DOWNTO          reduce using rule 83 (Term -> Term MOD Factor .)


state 156

    (91) Factor -> ID [ Exp . ]
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    ]               shift and go to state 180
    +               shift and go to state 106
    -               shift and go to state 107


state 157

    (92) Factor -> ID ( ArgumentList . )

    )               shift and go to state 181


state 158

    (94) ArgumentList -> Exp . MoreArguments
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term
    (96) MoreArguments -> . , Exp MoreArguments
    (97) MoreArguments -> .

    +               shift and go to state 106
    -               shift and go to state 107
    ,               shift and go to state 183
    )               reduce using rule 97 (MoreArguments -> .)

    MoreArguments                  shift and go to state 182

state 159

    (55) Block -> WHILE Condition DO Block .

    WRITELN         reduce using rule 55 (Block -> WHILE Condition DO Block .)
    WRITE           reduce using rule 55 (Block -> WHILE Condition DO Block .)
    READLN          reduce using rule 55 (Block -> WHILE Condition DO Block .)
    ID              reduce using rule 55 (Block -> WHILE Condition DO Block .)
    IF              reduce using rule 55 (Block -> WHILE Condition DO Block .)
    WHILE           reduce using rule 55 (Block -> WHILE Condition DO Block .)
    FOR             reduce using rule 55 (Block -> WHILE Condition DO Block .)
    REPEAT          reduce using rule 55 (Block -> WHILE Condition DO Block .)
    END             reduce using rule 55 (Block -> WHILE Condition DO Block .)
    UNTIL           reduce using rule 55 (Block -> WHILE Condition DO Block .)
    ELSE            reduce using rule 55 (Block -> WHILE Condition DO Block .)


state 160

    (56) Block -> WHILE Condition DO BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 184
    Block                          shift and go to state 29

state 161

    (57) Block -> FOR ID ASSIGN Exp . TO Exp DO Block
    (58) Block -> FOR ID ASSIGN Exp . TO Exp DO BEGIN Blocks END ;
    (59) Block -> FOR ID ASSIGN Exp . DOWNTO Exp DO Block
    (60) Block -> FOR ID ASSIGN Exp . DOWNTO Exp DO BEGIN Blocks END ;
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    TO              shift and go to state 185
    DOWNTO          shift and go to state 186
    +               shift and go to state 106
    -               shift and go to state 107


state 162

    (61) Block -> REPEAT Blocks UNTIL Condition . ;
    (62) Condition -> Condition . OR CondTerm

    ;               shift and go to state 187
    OR              shift and go to state 102


state 163

    (17) VarList -> IDList : Type ; VarList .

    VAR             reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    CONST           reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    FUNCTION        reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    PROCEDURE       reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    BEGIN           reduce using rule 17 (VarList -> IDList : Type ; VarList .)


state 164

    (27) Type -> ARRAY [ INT . DOTDOT INT ] OF Type

    DOTDOT          shift and go to state 188


state 165

    (9) ConstDefs -> ID = ConstValue ; ConstDefs .

    VAR             reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    CONST           reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    FUNCTION        reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    PROCEDURE       reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    BEGIN           reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)


state 166

    (28) Functions -> FUNCTION ID ( Parameters ) : . Type ; FunctionBody
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    REALTYPE        shift and go to state 74
    CHAR            shift and go to state 75
    ARRAY           shift and go to state 76

    Type                           shift and go to state 189

state 167

    (34) Parameters -> IDList : Type . MoreParameters
    (36) MoreParameters -> . ; IDList : Type MoreParameters
    (37) MoreParameters -> .

    ;               shift and go to state 191
    )               reduce using rule 37 (MoreParameters -> .)

    MoreParameters                 shift and go to state 190

state 168

    (29) Functions -> FUNCTION ID : Type ; FunctionBody .

    VAR             reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    CONST           reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    FUNCTION        reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    PROCEDURE       reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    BEGIN           reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)


state 169

    (30) FunctionBody -> Declarations . BEGIN Blocks END ;

    BEGIN           shift and go to state 192


state 170

    (31) Procedures -> PROCEDURE ID ( Parameters ) ; . ProcedureBody
    (33) ProcedureBody -> . Declarations BEGIN Blocks END ;
    (3) Declarations -> . Vars Declarations
    (4) Declarations -> . Consts Declarations
    (5) Declarations -> . Functions Declarations
    (6) Declarations -> . Procedures Declarations
    (7) Declarations -> .
    (16) Vars -> . VAR VarList
    (8) Consts -> . CONST ConstDefs
    (28) Functions -> . FUNCTION ID ( Parameters ) : Type ; FunctionBody
    (29) Functions -> . FUNCTION ID : Type ; FunctionBody
    (31) Procedures -> . PROCEDURE ID ( Parameters ) ; ProcedureBody
    (32) Procedures -> . PROCEDURE ID ; ProcedureBody

    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    ProcedureBody                  shift and go to state 193
    Declarations                   shift and go to state 89
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 171

    (33) ProcedureBody -> Declarations BEGIN Blocks . END ;

    END             shift and go to state 194


state 172

    (40) Block -> WRITELN ( WriteList ) ; .

    WRITELN         reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    WRITE           reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    READLN          reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    ID              reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    IF              reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    WHILE           reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    FOR             reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    REPEAT          reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    END             reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    UNTIL           reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    ELSE            reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)


state 173

    (43) MoreWriteItems -> , WriteItem . MoreWriteItems
    (43) MoreWriteItems -> . , WriteItem MoreWriteItems
    (44) MoreWriteItems -> .

    ,               shift and go to state 137
    )               reduce using rule 44 (MoreWriteItems -> .)

    MoreWriteItems                 shift and go to state 195

state 174

    (41) Block -> WRITE ( WriteList ) ; .

    WRITELN         reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    WRITE           reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    READLN          reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    ID              reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    IF              reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    WHILE           reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    FOR             reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    REPEAT          reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    END             reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    UNTIL           reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    ELSE            reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)


state 175

    (47) Block -> READLN ( ID ) ; .

    WRITELN         reduce using rule 47 (Block -> READLN ( ID ) ; .)
    WRITE           reduce using rule 47 (Block -> READLN ( ID ) ; .)
    READLN          reduce using rule 47 (Block -> READLN ( ID ) ; .)
    ID              reduce using rule 47 (Block -> READLN ( ID ) ; .)
    IF              reduce using rule 47 (Block -> READLN ( ID ) ; .)
    WHILE           reduce using rule 47 (Block -> READLN ( ID ) ; .)
    FOR             reduce using rule 47 (Block -> READLN ( ID ) ; .)
    REPEAT          reduce using rule 47 (Block -> READLN ( ID ) ; .)
    END             reduce using rule 47 (Block -> READLN ( ID ) ; .)
    UNTIL           reduce using rule 47 (Block -> READLN ( ID ) ; .)
    ELSE            reduce using rule 47 (Block -> READLN ( ID ) ; .)


state 176

    (48) Block -> READLN ( ID [ Exp . ] ) ;
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    ]               shift and go to state 196
    +               shift and go to state 106
    -               shift and go to state 107


state 177

    (50) Block -> ID [ Exp ] ASSIGN . Exp ;
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 197
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 178

    (52) Block -> IF Condition THEN Block ELSE . Block
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 198

state 179

    (53) Block -> IF Condition THEN BEGIN Blocks . END ;
    (54) Block -> IF Condition THEN BEGIN Blocks . END ELSE BEGIN Blocks END ;

    END             shift and go to state 199


state 180

    (91) Factor -> ID [ Exp ] .

    *               reduce using rule 91 (Factor -> ID [ Exp ] .)
    /               reduce using rule 91 (Factor -> ID [ Exp ] .)
    DIV             reduce using rule 91 (Factor -> ID [ Exp ] .)
    MOD             reduce using rule 91 (Factor -> ID [ Exp ] .)
    +               reduce using rule 91 (Factor -> ID [ Exp ] .)
    -               reduce using rule 91 (Factor -> ID [ Exp ] .)
    =               reduce using rule 91 (Factor -> ID [ Exp ] .)
    NE              reduce using rule 91 (Factor -> ID [ Exp ] .)
    <               reduce using rule 91 (Factor -> ID [ Exp ] .)
    LE              reduce using rule 91 (Factor -> ID [ Exp ] .)
    >               reduce using rule 91 (Factor -> ID [ Exp ] .)
    GE              reduce using rule 91 (Factor -> ID [ Exp ] .)
    ,               reduce using rule 91 (Factor -> ID [ Exp ] .)
    )               reduce using rule 91 (Factor -> ID [ Exp ] .)
    ;               reduce using rule 91 (Factor -> ID [ Exp ] .)
    ]               reduce using rule 91 (Factor -> ID [ Exp ] .)
    AND             reduce using rule 91 (Factor -> ID [ Exp ] .)
    THEN            reduce using rule 91 (Factor -> ID [ Exp ] .)
    OR              reduce using rule 91 (Factor -> ID [ Exp ] .)
    DO              reduce using rule 91 (Factor -> ID [ Exp ] .)
    TO              reduce using rule 91 (Factor -> ID [ Exp ] .)
    DOWNTO          reduce using rule 91 (Factor -> ID [ Exp ] .)


state 181

    (92) Factor -> ID ( ArgumentList ) .

    *               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    /               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    DIV             reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    MOD             reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    +               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    -               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    =               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    NE              reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    <               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    LE              reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    >               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    GE              reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    ,               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    )               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    ;               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    ]               reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    AND             reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    THEN            reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    OR              reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    DO              reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    TO              reduce using rule 92 (Factor -> ID ( ArgumentList ) .)
    DOWNTO          reduce using rule 92 (Factor -> ID ( ArgumentList ) .)


state 182

    (94) ArgumentList -> Exp MoreArguments .

    )               reduce using rule 94 (ArgumentList -> Exp MoreArguments .)


state 183

    (96) MoreArguments -> , . Exp MoreArguments
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 200
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 184

    (56) Block -> WHILE Condition DO BEGIN Blocks . END ;

    END             shift and go to state 201


state 185

    (57) Block -> FOR ID ASSIGN Exp TO . Exp DO Block
    (58) Block -> FOR ID ASSIGN Exp TO . Exp DO BEGIN Blocks END ;
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
